,Unnamed: 0.1,Unnamed: 0,tweetid,userid,screen_name,date,expandedLink,domain
2997696,2997746,2997746,1.4973839562992763e+18,8.21008072340607e+17,francescanoriis,2022-02-26 01:32:09,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3017982,3018032,3018032,1.497394369556476e+18,377788592.0,weRtroydavis,2022-02-26 02:13:32,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3020517,3020567,3020567,1.4973956322978898e+18,3040356707.0,anayt215,2022-02-26 02:18:33,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3025694,3025744,3025744,1.4973983171181158e+18,1.1312027776555008e+18,snjorsv,2022-02-26 02:29:13,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3051416,3051466,3051466,1.4974116632926863e+18,30168505.0,natty4bumpo,2022-02-26 03:22:15,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3074888,3074938,3074938,1.4974237847767122e+18,1.364347879335338e+18,SunnyDeco,2022-02-26 04:10:25,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3085901,3085951,3085951,1.4974297197167985e+18,1.3476343684082934e+18,MarieDede5,2022-02-26 04:34:00,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3100267,3100317,3100317,1.4974378564318495e+18,862492694.0,WriteOnMaude,2022-02-26 05:06:20,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3101389,3101439,3101439,1.4974385403381883e+18,14690245.0,n69n,2022-02-26 05:09:03,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3130293,3130345,3130345,1.4974549820308357e+18,1.2015286146778604e+18,the_sega_hag,2022-02-26 06:14:23,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3131421,3131473,3131473,1.4974555987696845e+18,8.329514963292815e+17,princessss_13_,2022-02-26 06:16:50,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3143101,3143153,3143153,1.497462263367803e+18,1.043067670210519e+18,pigi_di,2022-02-26 06:43:19,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3165320,3165372,3165372,1.4974747712982303e+18,106851853.0,3vanillamuffin3,2022-02-26 07:33:01,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3181760,3181813,3181813,1.4974833863189053e+18,1.2599115699008184e+18,makar0shechka,2022-02-26 08:07:15,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3185762,3185815,3185815,1.4974854160936591e+18,3493676896.0,theothergreene,2022-02-26 08:15:19,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3186239,3186292,3186292,1.4974856674287493e+18,23817161.0,tubegrrl,2022-02-26 08:16:19,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3188697,3188750,3188750,1.4974868878917059e+18,381518532.0,mynhore,2022-02-26 08:21:10,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3188875,3188928,3188928,1.4974869759637422e+18,1.339136705618731e+18,badgerbadgerba2,2022-02-26 08:21:31,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3189342,3189395,3189395,1.4974871906826527e+18,1.451499740936409e+18,hewmanbeen,2022-02-26 08:22:22,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3189816,3189869,3189869,1.4974874210043453e+18,7.792614261121802e+17,lori_smoldt,2022-02-26 08:23:17,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3190068,3190121,3190121,1.4974875597100442e+18,76262752.0,ievale,2022-02-26 08:23:50,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3190147,3190200,3190200,1.4974876008268677e+18,414645692.0,KennMadoh,2022-02-26 08:24:00,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3190161,3190214,3190214,1.4974876059817165e+18,109852118.0,ukrainianviking,2022-02-26 08:24:01,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3191253,3191306,3191306,1.4974881591475364e+18,48539233.0,zacharyprince,2022-02-26 08:26:13,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3191411,3191464,3191464,1.4974882348337193e+18,3129048603.0,chinaman330,2022-02-26 08:26:31,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3192161,3192214,3192214,1.497488616532054e+18,9.291615336319918e+17,fouririshlads,2022-02-26 08:28:02,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3192916,3192969,3192969,1.4974889980501934e+18,560929844.0,jptamas,2022-02-26 08:29:33,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3193291,3193344,3193344,1.4974891652979302e+18,1.1566025593788047e+18,MSwaggernaut,2022-02-26 08:30:13,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3193773,3193826,3193826,1.4974894086137487e+18,1.4969055680736338e+18,LKlatzker,2022-02-26 08:31:11,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3195169,3195222,3195222,1.4974901136301425e+18,12105072.0,otherlisa,2022-02-26 08:33:59,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3199083,3199136,3199136,1.4974921435851817e+18,1362822391.0,ShaniaPeebody,2022-02-26 08:42:03,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3199712,3199765,3199765,1.49749248774042e+18,2427764335.0,bmopitts,2022-02-26 08:43:25,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3202025,3202079,3202079,1.4974936874120847e+18,2312212639.0,__Kirie_,2022-02-26 08:48:11,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3203228,3203282,3203282,1.4974943335487447e+18,1.2765582080609075e+18,swftyred,2022-02-26 08:50:45,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3205876,3205930,3205930,1.497495708982661e+18,68083005.0,earthdancer13,2022-02-26 08:56:13,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3207356,3207410,3207410,1.4974964555185562e+18,187535211.0,Brooms1989,2022-02-26 08:59:11,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3208128,3208182,3208182,1.4974968496908124e+18,207435031.0,FionaJLincs,2022-02-26 09:00:45,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3218504,3218558,3218558,1.497502285794009e+18,1.1030043606221169e+18,GH0STVLLY,2022-02-26 09:22:21,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3219689,3219743,3219743,1.497502914729808e+18,7.194181448010793e+17,EdSkunks,2022-02-26 09:24:51,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3221487,3221541,3221541,1.4975038790801203e+18,355409951.0,mx_procyon,2022-02-26 09:28:41,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3221857,3221911,3221911,1.4975040887114383e+18,1.397529766928978e+18,omfgsiriusly,2022-02-26 09:29:31,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3225460,3225514,3225514,1.497506001465008e+18,2210855659.0,lifeinthejungle,2022-02-26 09:37:07,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3226957,3227011,3227011,1.4975067566369096e+18,143382855.0,callanjd,2022-02-26 09:40:07,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3230625,3230679,3230679,1.4975087068792136e+18,18112529.0,ElleRows,2022-02-26 09:47:52,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3231423,3231478,3231478,1.4975091011438305e+18,1.4926524260585062e+18,ButtigiegDem,2022-02-26 09:49:26,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3244646,3244701,3244701,1.497515778236629e+18,58019082.0,u2cora,2022-02-26 10:15:58,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3244895,3244950,3244950,1.497515896331731e+18,1260756078.0,leafyflower1,2022-02-26 10:16:26,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3256459,3256514,3256514,1.4975216298400973e+18,2615044988.0,MarshallFarts5,2022-02-26 10:39:13,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3258386,3258441,3258441,1.4975225443829924e+18,3794516795.0,AishEve,2022-02-26 10:42:51,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3263533,3263588,3263588,1.497524956149674e+18,8.825834271778652e+17,discoasylum,2022-02-26 10:52:26,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3271404,3271460,3271460,1.4975286842358743e+18,7.80321582308819e+17,orchidsbudget,2022-02-26 11:07:15,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3279864,3279920,3279920,1.4975325594624737e+18,38233522.0,Elissa_Malcohn,2022-02-26 11:22:39,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3287754,3287811,3287811,1.4975361792139387e+18,9847482.0,steffanie,2022-02-26 11:37:02,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3299735,3299792,3299792,1.49754193384516e+18,8.037456460292465e+17,tomalclay,2022-02-26 11:59:54,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3307390,3307448,3307448,1.4975455961225871e+18,921699908.0,hystericalegg,2022-02-26 12:14:27,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3309864,3309922,3309922,1.497546870897668e+18,1.3566240584906097e+18,Dewa190219563,2022-02-26 12:19:31,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3311838,3311896,3311896,1.4975478442022912e+18,304148073.0,seandehey,2022-02-26 12:23:23,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3319072,3319130,3319130,1.497551430370136e+18,155696776.0,benbawan,2022-02-26 12:37:38,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3324110,3324168,3324168,1.4975539175127163e+18,1110194034.0,inainachis,2022-02-26 12:47:31,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3327139,3327197,3327197,1.4975553682511667e+18,3645245841.0,ImodjLadykiller,2022-02-26 12:53:17,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3350480,3350538,3350538,1.4975667390930657e+18,3356131373.0,FindingFilene,2022-02-26 13:38:28,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3364515,3364574,3364574,1.4975734291170796e+18,7.47701611754029e+17,real_bog_juice,2022-02-26 14:05:03,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3393907,3393967,3393967,1.4975876770167685e+18,309459782.0,Inerciatividade,2022-02-26 15:01:40,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3404053,3404113,3404113,1.497592534050095e+18,116509330.0,misskatsuragi,2022-02-26 15:20:58,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3431987,3432047,3432047,1.497605930829058e+18,60995997.0,chessninja,2022-02-26 16:14:12,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3432163,3432223,3432223,1.497606018636796e+18,14764623.0,tkdcoach,2022-02-26 16:14:33,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3436305,3436365,3436365,1.4976080530588017e+18,2370249414.0,Mdog507,2022-02-26 16:22:38,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3479675,3479735,3479735,1.4976290623066153e+18,1.3697194873191916e+18,Ivan29370969,2022-02-26 17:46:07,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3493909,3493970,3493970,1.4976360333195592e+18,510675901.0,A_E_Black,2022-02-26 18:13:49,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3502269,3502330,3502330,1.4976402988345385e+18,518845719.0,ekostinska,2022-02-26 18:30:46,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3503930,3503991,3503991,1.4976410872630272e+18,8.253579809461658e+17,jessica_epure,2022-02-26 18:33:54,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3540065,3540127,3540127,1.4976588839717233e+18,9.420728288615752e+17,W_Kotsuybinsky,2022-02-26 19:44:37,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3542165,3542227,3542227,1.4976599491529687e+18,9.281583102972028e+17,KoshetzYu,2022-02-26 19:48:51,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3546603,3546665,3546665,1.4976622348724552e+18,7.452283950935941e+17,lux_beatrice,2022-02-26 19:57:56,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3546610,3546672,3546672,1.4976622392051139e+18,1913633718.0,MintIceBear,2022-02-26 19:57:57,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3550031,3550093,3550093,1.497663963324207e+18,3340198857.0,BobTenn1935,2022-02-26 20:04:48,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3551881,3551943,3551943,1.497664911320748e+18,1.193246040754983e+18,Rudolphtheprod,2022-02-26 20:08:34,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3555605,3555667,3555667,1.4976668153167053e+18,16136382.0,YCFlores,2022-02-26 20:16:08,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3564285,3564347,3564347,1.497671160753967e+18,1.424700445193384e+18,hwbtea,2022-02-26 20:33:24,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3571869,3571931,3571931,1.4976749858125087e+18,154620208.0,caroline_pbo,2022-02-26 20:48:36,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3585577,3585639,3585639,1.497681973183193e+18,1.4799571159471718e+18,swarmofthought,2022-02-26 21:16:22,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3599099,3599161,3599161,1.4976892757936497e+18,1.3681821747851018e+18,TeddyVeggy,2022-02-26 21:45:23,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3627372,3627434,3627434,1.4977037333036933e+18,3083909441.0,_remirror_,2022-02-26 22:42:50,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3662169,3662234,3662234,1.4977229641623593e+18,1.388148336000217e+18,belladonvania,2022-02-26 23:59:15,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3662681,3662746,3662746,1.4977232537496576e+18,27745754.0,amberlyinviolet,2022-02-27 00:00:24,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3664348,3664413,3664413,1.4977241629194404e+18,18114624.0,lithmire,2022-02-27 00:04:01,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3665475,3665540,3665540,1.4977247594125107e+18,1.2317622930352947e+18,yeboyavarie,2022-02-27 00:06:23,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3678984,3679050,3679050,1.497731969689469e+18,1.240869159031931e+18,xl_himbo,2022-02-27 00:35:02,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3744409,3744480,3744480,1.4977674321062584e+18,27912865.0,dj92688,2022-02-27 02:55:57,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3767145,3767216,3767216,1.497779026164949e+18,1.0968421794803016e+18,stonertrans,2022-02-27 03:42:01,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3769248,3769319,3769319,1.4977800696027832e+18,1.3992492121774817e+18,orange1192736k,2022-02-27 03:46:10,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3769905,3769976,3769976,1.4977804137541427e+18,2192547560.0,jacharacter,2022-02-27 03:47:32,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3770223,3770294,3770294,1.4977805948598108e+18,1.466589413287342e+18,Sakuretsu_666,2022-02-27 03:48:15,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3771591,3771662,3771662,1.4977813321679667e+18,1.0696000566956974e+18,_sinizokonai,2022-02-27 03:51:11,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3773215,3773286,3773286,1.497782200435196e+18,24195870.0,rewriteourstory,2022-02-27 03:54:38,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3774977,3775048,3775048,1.4977830983432602e+18,384003032.0,astaereth,2022-02-27 03:58:12,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3778717,3778788,3778788,1.497784917975085e+18,1.2414971878902006e+18,Necrowemancer,2022-02-27 04:05:26,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3785605,3785676,3785676,1.497788370684199e+18,14690037.0,undecided399,2022-02-27 04:19:09,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3791787,3791858,3791858,1.4977914076201943e+18,17091248.0,gemini713,2022-02-27 04:31:13,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3801936,3802007,3802007,1.4977966622820966e+18,7.733242987611505e+17,germanbanana83,2022-02-27 04:52:06,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3816221,3816292,3816292,1.497804196485247e+18,1.4950062380520817e+18,Jordaniel_2001,2022-02-27 05:22:02,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3822035,3822106,3822106,1.4978073953214833e+18,8.429481415192699e+17,aiji_young,2022-02-27 05:34:45,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3826136,3826207,3826207,1.4978095393866015e+18,3222220781.0,annahasfeelings,2022-02-27 05:43:16,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3830944,3831015,3831015,1.4978120810762813e+18,260539314.0,chrisplommer,2022-02-27 05:53:22,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3854589,3854661,3854661,1.4978243624848302e+18,2301730046.0,clare_mclare19,2022-02-27 06:42:10,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3856075,3856147,3856147,1.497825154226819e+18,1.1091168455486588e+18,teampetewte,2022-02-27 06:45:19,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3861312,3861384,3861384,1.497827889915388e+18,1.4182617013554586e+18,livisdone,2022-02-27 06:56:11,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
3937619,3937691,3937691,1.4978647865116344e+18,964641937.0,bunblunbly,2022-02-27 09:22:48,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
3954063,3954135,3954135,1.4978723494331556e+18,1.247672537686868e+18,BruhBailey19,2022-02-27 09:52:51,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4026390,4026463,4026463,1.4979063265293558e+18,1.2790788759563796e+18,krisdobz,2022-02-27 12:07:52,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4084752,4084826,4084826,1.497934193929732e+18,1.4371777834998252e+18,kavairashii,2022-02-27 13:58:36,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4096411,4096485,4096485,1.4979392854708593e+18,216120404.0,juliecas0003,2022-02-27 14:18:50,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4096459,4096533,4096533,1.4979393024996352e+18,8.207342610409226e+17,astimgoesby,2022-02-27 14:18:54,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4096683,4096757,4096757,1.4979394068035092e+18,8.207342610409226e+17,astimgoesby,2022-02-27 14:19:19,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4103725,4103799,4103799,1.4979424435258778e+18,2440304186.0,palindnilap,2022-02-27 14:31:23,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4108410,4108484,4108484,1.4979445662001644e+18,7.666147271413268e+17,SisterTenebrae,2022-02-27 14:39:49,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4126896,4126970,4126970,1.4979532654511514e+18,18718653.0,faizalhamssin,2022-02-27 15:14:23,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4128066,4128140,4128140,1.4979538482367283e+18,1.3178838912236134e+18,CarryingWayward,2022-02-27 15:16:42,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4128341,4128415,4128415,1.4979539825258332e+18,11059522.0,tdprestridge,2022-02-27 15:17:14,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4128738,4128812,4128812,1.4979541841586094e+18,1.4965042639287951e+18,joshdelanyjail,2022-02-27 15:18:02,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4129339,4129413,4129413,1.4979544725926584e+18,240275917.0,Nuecifraga,2022-02-27 15:19:11,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4129504,4129578,4129578,1.49795455680589e+18,2331058541.0,gmstorytime,2022-02-27 15:19:31,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4129545,4129619,4129619,1.4979545783897416e+18,8.74310147946025e+17,sodeans_vic,2022-02-27 15:19:36,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4130304,4130378,4130378,1.4979549427741245e+18,27576090.0,thephatic,2022-02-27 15:21:03,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4132085,4132159,4132159,1.4979557736698552e+18,1113355430.0,GrimDarkFae,2022-02-27 15:24:21,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4132118,4132192,4132192,1.4979557860179436e+18,1884147752.0,s_unter,2022-02-27 15:24:24,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4134854,4134928,4134928,1.4979571489151222e+18,1.205359791561986e+18,BatsyBelfry,2022-02-27 15:29:49,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4145146,4145220,4145220,1.4979620819576873e+18,1.251395453712728e+18,EinstEinAdler,2022-02-27 15:49:25,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4145359,4145433,4145433,1.4979621906782413e+18,1.429392275176661e+18,Ndrys4Ndrys,2022-02-27 15:49:51,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4148578,4148652,4148652,1.497963818147844e+18,592070915.0,Snowy_Carpender,2022-02-27 15:56:19,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4148706,4148780,4148780,1.4979638852987003e+18,1720231567.0,EH_Onizuka,2022-02-27 15:56:35,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4149721,4149795,4149795,1.497964438686679e+18,1.0410479369211616e+18,gahyeonfleur,2022-02-27 15:58:47,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4153649,4153723,4153723,1.4979664013819658e+18,8.912742144807772e+17,CMDR_drsYell,2022-02-27 16:06:35,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4155394,4155468,4155468,1.4979672741620736e+18,1.4545466190435656e+18,ownstaged,2022-02-27 16:10:03,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
4166606,4166681,4166681,1.4979728566129582e+18,326220011.0,ackersemz,2022-02-27 16:32:14,https://lgbtmilitary.org.ua/,lgbtmilitary.org.ua
4181659,4181735,4181735,1.4979799033999729e+18,1478953202.0,aribblett,2022-02-27 17:00:14,https://lgbtmilitary.org.ua/eng,lgbtmilitary.org.ua
